iteration,success_rate
1,0.6070707070707071
2,0.604040404040404
3,0.6086956521739131
4,0.6151515151515151
5,0.6107178968655207
6,0.6141414141414141
7,0.6171717171717171
8,0.6131313131313131
9,0.6121212121212121
10,0.6056622851365016
11,0.6070707070707071
12,0.6198179979777553
13,0.6117290192113246
14,0.6177957532861477
15,0.598989898989899
16,0.6127401415571284
17,0.6151515151515151
18,0.6151515151515151
19,0.6157735085945399
20,0.6016177957532861
21,0.6309403437815976
22,0.6107178968655207
23,0.6147623862487361
24,0.6198179979777553
25,0.6141414141414141
26,0.6076845298281092
27,0.6198179979777553
28,0.6101010101010101
29,0.6080808080808081
30,0.6101010101010101
31,0.6137512639029322
32,0.6101010101010101
33,0.6066734074823054
34,0.6090909090909091
35,0.6177957532861477
36,0.6101010101010101
37,0.6137512639029322
38,0.6131313131313131
39,0.6127401415571284
40,0.6222222222222222
41,0.6177957532861477
42,0.6111111111111112
43,0.6157735085945399
44,0.6202020202020202
45,0.6050505050505051
46,0.6127401415571284
47,0.6076845298281092
48,0.6121212121212121
49,0.6076845298281092
50,0.6090909090909091
51,0.604040404040404
52,0.6070707070707071
53,0.601010101010101
54,0.6137512639029322
55,0.6167846309403437
56,0.6198179979777553
57,0.6141414141414141
58,0.6167846309403437
59,0.5995955510616785
60,0.6121212121212121
61,0.6127401415571284
62,0.6147623862487361
63,0.6167846309403437
64,0.6137512639029322
65,0.6151515151515151
66,0.6127401415571284
67,0.6127401415571284
68,0.6101010101010101
69,0.6036400404448938
70,0.6198179979777553
71,0.6181818181818182
72,0.6097067745197169
73,0.6050505050505051
74,0.6177957532861477
75,0.604040404040404
76,0.6177957532861477
77,0.6228513650151668
78,0.6157735085945399
79,0.6111111111111112
80,0.602020202020202
81,0.6
82,0.6212121212121212
83,0.6208291203235592
84,0.6046511627906976
85,0.6137512639029322
86,0.6131313131313131
87,0.6097067745197169
88,0.6050505050505051
89,0.6188068756319515
90,0.6202020202020202
91,0.6157735085945399
92,0.6137512639029322
93,0.6121212121212121
94,0.6161616161616161
95,0.6066734074823054
96,0.6101010101010101
97,0.6101010101010101
98,0.6080808080808081
99,0.6198179979777553
100,0.6137512639029322
101,0.6097067745197169
102,0.6212121212121212
103,0.6121212121212121
104,0.6070707070707071
105,0.6141414141414141
106,0.6111111111111112
107,0.6076845298281092
108,0.5955510616784631
109,0.6228513650151668
110,0.6097067745197169
111,0.6111111111111112
112,0.6177957532861477
113,0.6147623862487361
114,0.6151515151515151
115,0.6086956521739131
116,0.6232323232323232
117,0.6157735085945399
118,0.6090909090909091
119,0.6167846309403437
120,0.6141414141414141
121,0.6171717171717171
122,0.6147623862487361
123,0.6188068756319515
124,0.6066734074823054
125,0.6056622851365016
126,0.6208291203235592
127,0.6090909090909091
128,0.6202020202020202
129,0.6157735085945399
130,0.6066734074823054
131,0.6097067745197169
132,0.6157735085945399
133,0.6090909090909091
134,0.6066734074823054
135,0.6151515151515151
136,0.6036400404448938
137,0.6080808080808081
138,0.6177957532861477
139,0.6080808080808081
140,0.6228513650151668
141,0.6137512639029322
142,0.6202020202020202
143,0.6222222222222222
144,0.6111111111111112
145,0.6181818181818182
146,0.6046511627906976
147,0.6117290192113246
148,0.6177957532861477
149,0.6188068756319515
150,0.6131313131313131
151,0.6167846309403437
152,0.604040404040404
153,0.6181818181818182
154,0.6137512639029322
155,0.6188068756319515
156,0.6097067745197169
157,0.6090909090909091
158,0.6101010101010101
159,0.6131313131313131
160,0.6212121212121212
161,0.6097067745197169
162,0.6107178968655207
163,0.6097067745197169
164,0.6238624873609707
165,0.6097067745197169
166,0.6036400404448938
167,0.6121212121212121
168,0.6222222222222222
169,0.6232323232323232
170,0.6147623862487361
171,0.6131313131313131
172,0.6141414141414141
173,0.6151515151515151
174,0.6161616161616161
175,0.6111111111111112
176,0.5945399393326593
177,0.6080808080808081
178,0.6151515151515151
179,0.6080808080808081
180,0.6151515151515151
181,0.6157735085945399
182,0.6101010101010101
183,0.6076845298281092
184,0.6111111111111112
185,0.6036400404448938
186,0.6151515151515151
187,0.6056622851365016
188,0.6117290192113246
189,0.6222222222222222
190,0.6171717171717171
191,0.6076845298281092
192,0.6151515151515151
193,0.615539858728557
194,0.6137512639029322
195,0.6157735085945399
196,0.6101010101010101
197,0.6111111111111112
198,0.6202020202020202
199,0.6050505050505051
200,0.6076845298281092
201,0.6097067745197169
202,0.6323232323232323
203,0.5945399393326593
204,0.6101010101010101
205,0.6127401415571284
206,0.6066734074823054
207,0.6066734074823054
208,0.6151515151515151
209,0.6080808080808081
210,0.602020202020202
211,0.6070707070707071
212,0.6137512639029322
213,0.6107178968655207
214,0.6151515151515151
215,0.6147623862487361
216,0.6107178968655207
217,0.6181818181818182
218,0.6070707070707071
219,0.6202020202020202
220,0.6107178968655207
221,0.6157735085945399
222,0.598989898989899
223,0.6086956521739131
224,0.6262626262626263
225,0.596562184024267
226,0.6188068756319515
227,0.6222222222222222
228,0.6056622851365016
229,0.6141414141414141
230,0.603030303030303
231,0.6167846309403437
232,0.603030303030303
233,0.6151515151515151
234,0.6
235,0.6121212121212121
236,0.6086956521739131
237,0.603030303030303
238,0.6137512639029322
239,0.6080808080808081
240,0.6090909090909091
241,0.6151515151515151
242,0.6
243,0.5995955510616785
244,0.6141414141414141
245,0.6070707070707071
246,0.6121212121212121
247,0.6121212121212121
248,0.6191919191919192
249,0.621840242669363
250,0.6228513650151668
251,0.6086956521739131
252,0.6151515151515151
253,0.60262891809909
254,0.6117290192113246
255,0.6181818181818182
256,0.6127401415571284
257,0.6062753036437247
258,0.6151515151515151
259,0.6147623862487361
260,0.6086956521739131
261,0.6161616161616161
262,0.6086956521739131
263,0.602020202020202
264,0.6076845298281092
265,0.6151515151515151
266,0.6060606060606061
267,0.6141414141414141
268,0.6171717171717171
269,0.6228513650151668
270,0.6056622851365016
271,0.6191919191919192
272,0.621840242669363
273,0.6111111111111112
274,0.6121212121212121
275,0.6212121212121212
276,0.6056622851365016
277,0.6046511627906976
278,0.6167846309403437
279,0.6070707070707071
280,0.6181818181818182
281,0.6258847320525783
282,0.6167846309403437
283,0.6070707070707071
284,0.621840242669363
285,0.6107178968655207
